namespace	action_id	hint_index	hint	title	description	category	method	base	path	needs	query_params
actions	report_overview_v1	1	show overview	Show site overview	Get comprehensive site performance overview including usage, plan details, and optimization metrics	reporting	GET	https://api-v1.rabbitloader.com	/api/v1/report/overview	jwt, domain	domain, start_date?, end_date?
actions	report_overview_v1	2	site overview	Show site overview	Get comprehensive site performance overview including usage, plan details, and optimization metrics	reporting	GET	https://api-v1.rabbitloader.com	/api/v1/report/overview	jwt, domain	domain, start_date?, end_date?
actions	report_overview_v1	3	performance overview	Show site overview	Get comprehensive site performance overview including usage, plan details, and optimization metrics	reporting	GET	https://api-v1.rabbitloader.com	/api/v1/report/overview	jwt, domain	domain, start_date?, end_date?
actions	report_overview_v1	4	show my site performance	Show site overview	Get comprehensive site performance overview including usage, plan details, and optimization metrics	reporting	GET	https://api-v1.rabbitloader.com	/api/v1/report/overview	jwt, domain	domain, start_date?, end_date?
actions	report_overview_v1	5	how is my site doing	Show site overview	Get comprehensive site performance overview including usage, plan details, and optimization metrics	reporting	GET	https://api-v1.rabbitloader.com	/api/v1/report/overview	jwt, domain	domain, start_date?, end_date?
actions	report_overview_v1	6	site summary	Show site overview	Get comprehensive site performance overview including usage, plan details, and optimization metrics	reporting	GET	https://api-v1.rabbitloader.com	/api/v1/report/overview	jwt, domain	domain, start_date?, end_date?
actions	report_overview_v1	7	dashboard summary	Show site overview	Get comprehensive site performance overview including usage, plan details, and optimization metrics	reporting	GET	https://api-v1.rabbitloader.com	/api/v1/report/overview	jwt, domain	domain, start_date?, end_date?
actions	report_overview_v1	8	current usage	Show site overview	Get comprehensive site performance overview including usage, plan details, and optimization metrics	reporting	GET	https://api-v1.rabbitloader.com	/api/v1/report/overview	jwt, domain	domain, start_date?, end_date?
actions	report_overview_v1	9	usage summary	Show site overview	Get comprehensive site performance overview including usage, plan details, and optimization metrics	reporting	GET	https://api-v1.rabbitloader.com	/api/v1/report/overview	jwt, domain	domain, start_date?, end_date?
actions	report_overview_v1	10	plan and usage	Show site overview	Get comprehensive site performance overview including usage, plan details, and optimization metrics	reporting	GET	https://api-v1.rabbitloader.com	/api/v1/report/overview	jwt, domain	domain, start_date?, end_date?
